73140 145555
29.96004173315019 -3.893655505862023 -1.71491796544776
9.000929236902222 -2.600878891538021 -1.921891221447677
25.92768926254317 -4 -1.311544880759699
25.74098152711565 -4 -0.9927368567567805
25.6906585956563 -4 -1.344907930176096
11.93751112399236 -2.998461141576504 -2.1006565273297
12.08842104926637 -3.094107139537298 -2.108888641073889
11.93865107875188 -3.1444320368167 -2.100719148156212
29.3610377478423 -3.944418498192372 -1.858064915689951
29.25493960785259 -3.95153188484212 -1.929371186215379
4.928990789059227 -2.156525717564285 -1.159361455672107
4.850429667145316 -2.139008863451356 -0.9534589208212375
4.785389397087004 -2.124483360852956 -1.150988160246307
11.98635697536359 -3.56000158424808 -1.588022559242161
11.81731663453384 -3.532052602620505 -1.636552996268233
11.92814404044215 -3.550425159690013 -1.712336890330876
31.58510646061529 -2.931756748545657 -2.309429033320046
31.79258385881256 -2.991495622257867 -2.315741820917962
20.69824871133238 -4 -1.318238643988907
20.892433514651 -3.999999999999999 -1.451846100454167
0.205508099380665 -1.050916389291563 -0.7930953175197226
0.1919389754749551 -1.047569926138432 -0.7038523036654827
0.1342595591618589 -1.033324810353523 -0.7731633472611164
27.23133807988833 -4 -1.945030974955188
27.16558247816277 -4 -2.034652559321022
27.24161742179453 -3.998675849780646 -2.072960694254173
15.96084996180404 -3.993144010812771 -2.101503750178692
15.87579254327036 -3.984436542896957 -2.124782445324865
15.92801515793369 -3.952614149180809 -2.178783492826692
2.208770977071602 -1.201462729835127 -1.427609179337269
2.154946702473997 -1.299321067957596 -1.422857003700501
2.111733032760195 -1.188727883197588 -1.419981709354798
5.785231239353596 -2.313567093508763 -1.605944363462568
5.698847150782814 -2.301327217066969 -1.587871737182411
5.729699003552835 -2.261450477138027 -1.647768973410757
4.777276139383517 -2.116182117994979 -1.459482249633073
4.888974258602318 -2.143555660886553 -1.447573474700693
4.836513473493456 -2.124663179783386 -1.488315170014433
1.417434489521015 -1.005255284128709 -1.364979132601975
1.533613792063052 -1.020930910272457 -1.374236185756698
1.457542129123621 -1.099562445512484 -1.368177343786832
27.08429320527932 -3.822019897106086 -2.248782465890251
27.02466909945874 -3.833806051993966 -2.247118345459828
27.07275642085946 -3.758351404250996 -2.25
5.049565562475209 -2.183349824455646 -1.368254112171281
5.046382877754664 -2.174496198455307 -1.490403165809839
5.091372910390203 -2.189370148738695 -1.454109919092302
6.175167810333898 -1.606973528014095 -1.726696338734222
5.965099827996602 -1.588903792013751 -1.711519980534797
6.108439550680398 -1.342976312612885 -1.721884455068356
5.169931568420584 -2.210053716344299 -1.318079414544991
5.241826987936077 -2.225781301957747 -1.410358757812077
5.300375347567742 -2.238909369104202 -1.303146944378027
2.952928993981907 -1.075304517898318 -1.485623488361003
3.00271005345386 -0.8303177707361125 -1.489474254464517
3.121762264406252 -0.9903822936585504 -1.498668062995885
30.33442766412728 -3.264770797017673 -2.28431699226024
30.5262951640803 -3.290355520048962 -2.28947879632612
31.40431379513778 -3.742856013080685 -1.178971293783553
31.19805417285472 -3.757271058483061 -1.45098155356316
31.4762688134992 -3.716711880438877 -1.496640785109546
12.9766928222567 -3.469623855192803 -2.15371007705352
12.90708712357748 -3.465615120711968 -2.150187422022952
12.93810452574928 -3.361176978889614 -2.15267070673007
16.82829981858011 -3.085704368034657 -2.25
16.58589825110537 -3.188435306972808 -2.25
16.62920835207458 -2.833834622940509 -2.25
27.46730919256141 -4 -1.939053366748574
27.45492191141454 -3.999708130910808 -2.060794150298233
27.53463360454377 -3.999969972668983 -2.053463542745634
8.812714108184185 -2.353026020824217 -1.909475566615446
28.61221126041016 -3.618659473634882 -2.253260008130401
28.50651303420018 -3.57261702779569 -2.252233495031766
28.65482619891385 -3.471823392383971 -2.253560568085413
28.31933199777922 -3.436400841690006 -2.25087177277735
28.49747378782315 -3.440902469100382 -2.252073851766677
28.35383189993347 -3.56911170978364 -2.251109354161747
4.193633788330834 -1.869059859316515 -1.562188250090469
4.155533139460442 -1.922990604231989 -1.520160495490169
4.114396186042401 -1.862518436957083 -1.551676551544756
0.1006052754795677 -1.024996723424224 -0.3610044465822921
0.08336092402499998 -1.020724115554345 -0.2840115304523771
0 -1 -0.3760825592595638
23.29427001246096 -4 -1.274509392219998
23.27207581704197 -3.999999999999999 -1.53214404167123
23.44718969080229 -3.999999999999999 -1.529927989755633
10.44611739404969 -3.291279062650928 -1.665792093020884
10.45504405377308 -3.291625566561337 -1.784887375894229
9.769077320513224 -3.164584241131829 -1.448044444321702
9.899935978892373 -3.189423068722347 -1.5276790139928
10.06829556375264 -3.22113858651749 -1.521247350327547
9.954325461419238 -3.199699005304199 -1.628400101579196
11.1477748632155 -3.417405172090493 -1.642562935774311
11.26813769352437 -3.43845253653726 -1.578866845878693
1.065607579139321 -1.260429406632811 -0.841012337712079
1.072468011989112 -1.262083290829626 -0.6563135916171564
0.9108785651661162 -1.223061985705149 -0.8130930065422624
5.499600224235725 -2.065900213896751 -1.674224912758969
5.557611033493634 -2.109463226584367 -1.675610875598451
5.499512239368422 -2.152086245417453 -1.662245360843448
9.603079603093663 -2.936259361635227 -1.956761476605299
9.513121555244703 -2.937061145389105 -1.950014088072884
9.568263744453066 -2.845970484486558 -1.957574987947274
6.665637855463048 -2.300435372233928 -1.75923733994542
6.75960164758149 -2.268875892303949 -1.768008822958546
6.732448181712397 -2.356665859193684 -1.760973739623461
16.35478487109417 -3.999999999999999 -1.491690734258937
16.19850054152474 -4 -1.611589627502979
16.35478487109417 -4 -1.676420057719472
4.297349423390115 -2.014822488050731 -1.085283310369959
4.179560558695397 -1.98818214241212 -1.192752259424005
12.56507252095536 -2.946050967257292 -2.134078402522682
12.70648031816702 -2.783739122962978 -2.14129583125233
12.71222195870735 -3.02860016703975 -2.14158625259778
2.532394658129769 -1.608827854268255 -1.144605290657508
2.644507728609348 -1.635044763019511 -1.123291867236797
2.565939004681666 -1.616678008502501 -1.01068004047082
2.715004602888571 -1.651500559287747 -0.9578981336769876
13.58342820245079 -3.487104581880313 -2.182687793626619
13.68316931113023 -3.439160318629948 -2.187281388168222
13.65357083944194 -3.548491292686144 -2.185455715140439
6.579468052437988 -2.347325417589431 -1.747876498065573
6.588368665116874 -2.26257608307169 -1.754856887012103
9.456510482138883 -2.98471620271017 -1.933471300371556
9.499840572504334 -3.019447474557441 -1.923115789288
9.449090702565831 -3.054473570126707 -1.881821480210027
7.475577252640603 -2.213967847011864 -1.818723965580419
7.316188869326383 -2.181862233928627 -1.807631450705334
7.338165037136567 -2.677492357599951 -1.300102615667038
7.494224715293749 -2.710054363123693 -1.204334743463203
0.9069544675585541 -1.222112639442897 -0.5927764188729331
0.7176384325255004 -1.176210404936906 -0.7199853404789784
20.55774612203129 -3.999999999999999 -1.482856005234879
20.39721062959492 -4 -1.239557546897661
22.56671570044485 -4 -1.81211091074501
22.64711130088559 -4 -1.938802326441977
22.70608315713251 -4 -1.839937441088312
2.152148776915499 -1.519480801943012 -1.035014462802476
2.071543072600443 -1.500455234509727 -1.152124049652282
2.163441316864973 -1.522143810568767 -1.135301447345692
2.241431931009498 -1.5405195141416 -1.086647123939913
15.53817138507667 -3.988609227628172 -1.99780263306355
7.445177661653129 -2.678667876734018 -1.704353212333629
7.361771695656133 -2.669521842107467 -1.677203662413806
7.38567277649859 -2.634909388973327 -1.747534919689613
8.43327447200287 -2.902491745753184 -1.309531845676865
8.348451413932885 -2.885367158391793 -1.456807198926537
7.998150094832877 -2.644157407658005 -1.847773390496699
14.24392960535485 -3.880201642186169 -1.801204556251958
12.84084109726461 -3.397836736923888 -2.147505197842897
12.75864138468184 -3.429865888081346 -2.142900201813937
12.7367249703919 -3.329705973909955 -2.142651962900748
12.19505362231792 -3.342460162769921 -2.11337586448264
12.12568215540272 -3.410581543991202 -2.107224944497117
12.09618975592793 -3.32145003909296 -2.108095409754466
29.0087506814359 -3.928592068690651 -2.175277584533478
28.95547864997992 -3.966104311154562 -2.097478487134754
28.90863349978675 -3.939960107129358 -2.16624926234303
13.98088873193703 -3.495004538976605 -2.199711592856577
14.06196985355626 -3.380181541957711 -2.203047690484053
14.11422902851008 -3.481824412584439 -2.20506860357967
16.092907782168 -3.999999999999999 -1.757415554027308
16.00584805784636 -4 -1.595087768537686
15.93622436421 -3.999751906885998 -1.408935906153352
15.7766191501753 -3.99712588706339 -1.560965632737392
11.41825831688412 -2.989075947132342 -2.071481204171022
11.38023623271917 -2.814364592360103 -2.069296154899576
11.520960867283 -2.911234229009499 -2.077351241322425
4.469316189622242 -1.468057792012012 -1.601198621352714
4.515622478067887 -1.283578123600465 -1.60467065237047
4.670191226335994 -1.40114379490951 -1.616234780425216
4.684226220125339 -1.140770966302068 -1.617282870241179
0 -1 -0.2684009183284589
0.0482203490770801 -1.012004514722952 -0.1785589004322351
0 -1 -0.1807722573388562
7.684219547858479 -2.729539675203697 -1.718236996809972
7.74127731753287 -2.711850992856943 -1.768671764246546
7.753222221946976 -2.750960610039633 -1.704129116233684
14.87029726924947 -3.943196964715984 -1.48246786263399
14.6988117079008 -3.927584222638945 -1.320027971741913
14.68076712295138 -3.92586383912613 -1.538235986446555
11.2462336883106 -3.434635888164289 -0.5899634048815403
10.88159545576163 -3.370227762082517 -0.3354927826954145
11.01250898037409 -3.393537366367193 -0.7558524862949906
30.40436290490955 -3.077462396014796 -2.283604011966549
30.14036570086573 -3.307487682497839 -2.280024465909665
0.3946728206395124 -1.097408675822194 -0.9306206613466367
0.3228793819892174 -1.079796558313244 -0.994186701445482
0.4095266253707098 -1.101047897092671 -1.048145171994712
5.901094582256889 -1.794316333011927 -1.706879714333578
5.757611725677203 -1.639238158371927 -1.696450327929389
4.65860802676348 -2.095560023068133 -1.38413037038776
4.558402849736069 -2.072626391735796 -1.386914799939626
4.626560482371195 -2.082564047364362 -1.447323157064085
14.65501306267837 -3.923383908582129 -1.84354823034111
14.76378330211059 -3.933639287684104 -1.913742361907941
10.71524248550426 -2.973836633616807 -2.030064892832332
10.76792384472772 -3.073902028701826 -2.032099239378824
10.66429882483508 -3.046595048885128 -2.026019646273562
15.72610711410613 -3.995752677856915 -1.331487334403527
3.120949373924609 -1.745624773769821 -1.272094122650815
3.06909668009002 -1.733810908925954 -1.170172990450054
3.024595597239241 -1.722471491481297 -1.282951822345064
8.016736195552262 -2.817894402927842 -1.406589488804032
4.457881802431483 -1.989406074552664 -1.544725508836747
4.49510395394182 -1.926732455125694 -1.588191180998044
4.535976872732491 -1.980727604080832 -1.571108310245787
8.058530157061609 -2.824964900668357 -1.630484815040801
7.964926422838354 -2.80728511980341 -1.541880721914292
7.960254864319971 -2.80347879838341 -1.650709713611312
32.01203947295787 -3.635060682148011 -1.545602884310199
31.83817516172862 -3.655905569013436 -1.630051466881672
32.01055133407526 -3.621000815059023 -1.757073229230641
26.78683354288276 -4 -1.014126561012983
26.77400641897405 -4 -1.301550639691526
27.02093601466811 -4 -1.321260722424791
31.40668572331915 -3.356770557293221 -2.313636090342047
31.38728724561745 -3.473508903517427 -2.314369606402373
31.32679705762922 -3.427135237146045 -2.312570868802752
31.26109601173324 -3.360068281199458 -2.309873112807479
1.429039492991979 -1.347714379168119 -0.7074179352322038
1.259779711504767 -1.307146107452996 -0.6098836258496545
1.336385052564551 -1.325524488755206 -0.8139842379703692
1.190230155032355 -1.290434986276775 -0.7758251451165311
2.344022322387735 -1.500211489223518 -1.385230041129917
2.28095571061471 -1.509970890551508 -1.352819397050587
2.288961365101942 -1.450002168753424 -1.40688634337428
24.20229329290651 -4 -2.040954840175451
24.19412020696391 -4 -1.940767302389778
22.07397010917407 -4 -1.800170213593422
9.010514145046018 -2.920666875345815 -1.893231322972116
9.057313547304085 -2.858379061628344 -1.919322073120849
9.100857204457707 -2.911499967969451 -1.91179909084102
8.196737021066777 -2.212223101479625 -1.868202028057047
8.12444770337305 -1.96787069574264 -1.863296751457583
14.83194529630544 -3.397700801968059 -2.229941495976055
15.01513011493613 -3.393169523181714 -2.235090624923628
14.89733063701854 -3.512176844455368 -2.23184369675259
0.6174640342168107 -0.887926537752038 -1.300612762950153
0.5195425219202976 -0.8782776866612664 -1.292651700604202
0.5506747800132681 -0.7629611708852674 -1.295184946248337
5.850473929720244 -2.351578128377685 -1.549305611496881
28.01760389709194 -3.45127329857744 -2.250002761673771
28.04748213879182 -3.582163190327606 -2.2500208135244
27.91418614465956 -3.527872914803747 -2.25
1.366652900701197 -1.332778011565181 -0.986672204959115
1.503988398896669 -1.365633215197207 -1.005700417837502
1.490350659294654 -1.36237472746956 -0.869431160587369
1.57028250059113 -1.381460167065756 -1.093898961697302
20.02807862151764 -4 -0.9335253286026337
20.29676514360135 -4 -0.9026915953048577
31.54863156159426 -3.674606392332918 -2.025982283412068
12.58307198893843 -3.655011749099304 -1.660823369946232
12.54231497075882 -3.648716295100958 -1.49764934144773
3.493852011965639 -1.792554733308705 -1.445907660843755
3.466626761398236 -1.734114920648333 -1.492294495991526
3.535125695471337 -1.752101124233985 -1.496153080292737
15.80379383837774 -3.997761644849443 -1.857909576828638
15.95198933925026 -3.9998585643972 -1.789350792708326
15.83823506355919 -3.998459926105966 -1.713485225637641
0.2063973636931231 -0.8775866558858345 -1.26487209658315
0.146596378351254 -0.9184233644125639 -1.244271619036805
0.1385134019819002 -0.8609357226600614 -1.25940712682113
26.77612005664832 -4 -1.95546126236864
26.72160143731194 -4 -2.043973160634152
26.78543527553017 -3.998172347350301 -2.07695810302144
26.34701074201537 -4 -1.961771692835939
26.27855242444209 -4 -2.043951598302002
26.34540285396174 -3.997640594978827 -2.080609499569157
7.299391108688256 -2.546701774032357 -1.788874733577535
7.225270797147528 -2.560535367769659 -1.769699830318297
7.245400692043376 -2.480167085764748 -1.795966503881143
21.12398036514475 -3.999999999999999 -1.712342865985383
15.23584203935297 -3.686419120905771 -2.240421056778837
0.5075303813325404 -1.042097374195686 -1.25366049106038
0.5932777086914381 -1.077443104122262 -1.24930387672159
20.72293770278243 -4 -1.929772598342426
20.70541167208553 -4 -2.038518493412812
20.78901610788583 -4 -2.033734937932822
30.29637991781776 -3.790082344700628 -2.219706948586764
30.33650848269665 -3.832659579422973 -2.137552436919821
30.24698467431629 -3.83444660758551 -2.160588093499698
1.359624026902293 -0.6203664015394013 -1.360364661449331
1.332383406599855 -0.7929871710313827 -1.358188392355867
1.172770323667002 -0.7538630838645263 -1.345411984315538
3.905780740598729 -1.55816903734964 -1.558668345683047
3.880447841496916 -1.407495175549399 -1.556744600492161
3.790960597523255 -1.542810525021497 -1.549940990911855
0.3637817479782351 -1.089835231595836 -0.3898684158897524
0.258887009849081 -1.064064917297271 -0.4559699832413466
0.9108931258455999 -1.223065508174909 -0.9968848776033008
0.9173513776658023 -1.22451992507711 -1.120366392597374
13.92100565851908 -3.588860300819753 -2.196824943029847
13.85871148650643 -3.503301265927413 -2.194618555847498
12.72549748167611 -3.676770850607618 -1.694961386270593
31.66553905092992 -3.682921934368189 -1.609053058666134
31.72308129239025 -3.662847627649866 -1.792212172069733
11.67172764599314 -3.507384107444228 -1.80421657722178
11.71202125778745 -3.512507946560384 -1.897958244751733
11.76553898140789 -3.522769965947073 -1.83983838616413
32.00414894566794 -3.096999666582859 -2.323041391049616
13.59096714245623 -3.799944731288183 -1.804257254318058
13.7065130191889 -3.815045648424319 -1.776346233934488
13.60652193370257 -3.801998163607017 -1.63084715182124
